digraph {
	rankdir=TB
	bgcolor="#2C2F33"
	margin="0,0"
	pad="0.5,0.5"
	0 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="String('Hello')" margin="0.05,0.05" shape=ellipse style=filled]
	0 -> 1 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	1 [color="#404548" fillcolor="#99AAB5" fontcolor="#23272A" fontname="sans-serif" label=Foo margin="0.3,0.1" shape=invhouse style=filled]
	0 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="String('Hello')" margin="0.05,0.05" shape=ellipse style=filled]
	1 [color="#404548" fillcolor="#99AAB5" fontcolor="#23272A" fontname="sans-serif" label=Foo margin="0.3,0.1" shape=invhouse style=filled]
	1 -> 2 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	2 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="FormatString('{Foo} World!')" margin="0.05,0.05" shape=ellipse style=filled]
	2 -> 3 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	3 [color="#404548" fillcolor="#99AAB5" fontcolor="#23272A" fontname="sans-serif" label=Bar margin="0.3,0.1" shape=invhouse style=filled]
	4 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="Number(1)" margin="0.05,0.05" shape=ellipse style=filled]
	4 -> 5 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	6 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="Number(2)" margin="0.05,0.05" shape=ellipse style=filled]
	6 -> 5 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	5 [color="#404548" fillcolor="#23272A" fontcolor="#99AAB5" fontname="sans-serif" label="BooleanOperation(Or)" margin="0.3,0" shape=invtrapezium style=filled]
	5 -> 7 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	7 [color="#404548" fillcolor="#99AAB5" fontcolor="#23272A" fontname="sans-serif" label=Baz margin="0.3,0.1" shape=invhouse style=filled]
	8 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="Number(1)" margin="0.05,0.05" shape=ellipse style=filled]
	8 -> 9 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	10 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="Number(2)" margin="0.05,0.05" shape=ellipse style=filled]
	10 -> 9 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	9 [color="#404548" fillcolor="#23272A" fontcolor="#99AAB5" fontname="sans-serif" label="BinaryOperation(Add)" margin="0.3,0" shape=invtrapezium style=filled]
	9 -> 11 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	11 [color="#404548" fillcolor="#99AAB5" fontcolor="#23272A" fontname="sans-serif" label=Qux margin="0.3,0.1" shape=invhouse style=filled]
	12 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="Number(1)" margin="0.05,0.05" shape=ellipse style=filled]
	12 -> 13 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	14 [color="#23272A" fillcolor="#404548" fontcolor="#99AAB5" fontname="sans-serif" fontsize=12 label="Number(2)" margin="0.05,0.05" shape=ellipse style=filled]
	14 -> 13 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	13 [color="#404548" fillcolor="#23272A" fontcolor="#99AAB5" fontname="sans-serif" label="BinaryComparison(LessThanEquals)" margin="0.3,0" shape=invtrapezium style=filled]
	13 -> 15 [arrowsize=0.8 color="#4E5255" fontcolor="#99AAB5" fontname="sans-serif" fontsize=10 labeldistance=0 labelfloat=true]
	15 [color="#404548" fillcolor="#99AAB5" fontcolor="#23272A" fontname="sans-serif" label=Fox margin="0.3,0.1" shape=invhouse style=filled]
}
